Curso,Sexo,¿Quién es Richard Stallman?,¿Sabes qué características tiene el software libre?,¿Debe ser el software libre siempre gratuito?,¿Puedo proteger mi trabajo con alguna licencia y que siga siendo software libre?,¿Conoces alguna licencia de software?,¿Cuáles?,¿Liberarías tu código con una licencia Creative Commons?,Marca cuáles de los siguientes programas crees que tienen una licencia libre,¿Qué es el copyright?,¿Qué es el copyleft?,¿Cúal se aplica por defecto ante ausencia de licencia de una obra?,¿Cuántos años dura el copyright en España?,¿Qué ocurre pasado ese tiempo con la obra?,¿Conoces GitHub?,¿Has subido algún proyecto a GitHub?,¿Qué significa hacer un fork de un proyecto?
4,M,Tengo un portatil firmado por él,NS/NC,Sí,Sí,Sí,"CC, GPL, Apache, BSD, LGPL",Sí,"Eclipse, Mozilla Firefox, Telegram",Derechos sobre tus obras,Renuncia a ciertos derechos en favor de la comunidad,Copyright,NS/NC,Pasa a ser dominio público,Sí,Sí,Hacer una copia para trabajar sobre ella
2,F,Un amable señor que desarrolla y defiende el software libre,Permite acceso a su código y modificaciones de este,No,Sí,Sí,CC,"Sí, ayuda a la mejora de los programas por terceros","uTorrent, Eclipse, Telegram",Forma de reconocimiento de autoría de una propiedad intelectual,NS/NC,NS/NC,NS/NC,Pasa a ser compartida sin pagar derechos de autor,Sí,No,División en el desarrollo del proyecto de la que salen dos ramas al menos
3,F,Hombre que defiende el software libre y ha venido varias veces a dar conferencias,Software de código libre,No,Sí,No,,NS/NC,"Eclipse, Telegram","Derechos de algo, no puedes utilizarlo sin ello",NS/NC,Copyleft,5 años,Se puede utilizar,Sí,Sí,Crear un proceso nuevo que siga el código simultáneamente
3,M,Un hippie,Yo programo lo que quiero sin que me manden,NS/NC,NS/NC,No,,NS/NC,"uTorrent, Eclipse, Telegram",Si haces algo y tiene copyright te multan,NS/NC,NS/NC,NS/NC,Se puede plagiar,No,No,Copia en sistemas operativos
1,F,NS/NC,NS/NC,NS/NC,No,No,,No,"Google Chrome, Mozilla Firefox",Derechos de autor,NS/NC,Copyleft,1 año,Hay que renovarlo,No,No,NS/NC
1,M,NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,,NS/NC,"Google Chrome, Mozilla Firefox",Derecho del autor sobre las copias de sus obras,NS/NC,NS/NC,NS/NC,NS/NC,Sí,No,NS/NC
1,F,NS/NC,NS/NC,NS/NC,Sí,No,,NS/NC,"Google Chrome, Mozilla Firefox",Tienes derechos sobre el programa y puedes cobrar por el uso del mismo,NS/NC,NS/NC,NS/NC,Gratuito,No,No,NS/NC
1,F,NS/NC,NS/NC,NS/NC,Sí,No,,NS/NC,"Google Chrome, Mozilla Firefox",NS/NC,NS/NC,NS/NC,NS/NC,Gratuito,No,No,NS/NC
1,F,NS/NC,Código abierto,No,Sí,No,,"No, porque permite ver el código; no se modificaría en el propio archivo pero sí en el exterior.","Eclipse, Mozilla Firefox",Derechos de autor,Te permite compartir copias y / o modificaciones,Copyleft,Hasta la muerte del autor,Renovación del copyright o liberación del código,No,No,NS/NC
2,M,NS/NC,Software creada por gente anónima cuya distribución por internet es sin ánimo de lucro,Sí,No,Sí,Licencias ofrecidas por empresas,Depende de a que esté destinado,"uTorrent, Eclipse",Imposibilidad de copiar parte o totalidad de un producto por los derechos de autor,NS/NC,NS/NC,NS/NC,NS/NC,No,No,NS/NC
2,M,NS/NC,"Disponible para todos, sin ningún tipo de suscripción",No,Sí,Sí,CC,"Sí, porque me parece útil que el código esté disponible para otros estudiantes.","uTorrent, Eclipse",Derechos de la obra,obra libre,Copyleft,10,Cualquiera puede hacer uso de ella,Sí,No,NS/NC
2,M,Defensor del software libre,Libertad de acceso y modificación del software,NS/NC,No,No,,"No, no utilizaría ningún tipo de licencia",Mozilla Firefox,Derechos de publicación y uso,NS/NC,NS/NC,20 años después de la muerte del autor,NS/NC,Sí,No,Tenedorear un proyecto
2,M,El de software libre,NS/NC,NS/NC,No,Sí,CC,NS/NC,"Google Chrome, Eclipse, Mozilla Firefox, Microsoft Office",Derecho de autor para proteger su proyecto,NS/NC,NS/NC,5 años,Deja de existir,No,No,NS/NC
2,M,Sólo cree en el software libre,"Puedes modificar, copiar, mejorar",NS/NC,No,No,,"Sí, para poder mejorar el código","Eclipse, Telegram",Copia de contenido,NS/NC,NS/NC,25 años,NS/NC,Sí,Sí,"Hacer una copia sobre la que trabajan, de manera que pueden modificar un proyecto con regularidad"
2,M,Creador de GNU / Linux,El código es público,No,No,No,,CC creo que es que el usuario es libre de utilizar el material pero tiene que decir que ese material es del autor,"Eclipse, Telegram",Derechos de autor para proteger la propiedad intelectual,NS/NC,NS/NC,60 años después de la muerte del autor,NS/NC,No,No,NS/NC
2,M,Uno de los desarrolladores / fundadores de GNU y Linux,Gratis y modificable,Sí,No,No,,"Depende, solo liberar un código en el que quiero que intervengan","Eclipse, Telegram",Derecho de autor,NS/NC,NS/NC,60 años tras la muerte del autor,NS/NC,No,No,NS/NC
2,F,Código libre,Sí,Sí,No,Sí,GPL,"No, mi código es propio","Google Chrome, uTorrent, Mozilla Firefox, Telegram",Patentación de una marca u objeto para que no te la copien,NS/NC,Copyright,100 años,NS/NC,No,No,NS/NC
3,M,NS/NC,Código del software abierto,Sí,NS/NC,NS/NC,,,"Google Chrome, Eclipse, Mozilla Firefox",Derecho de copia,NS/NC,Copyleft,NS/NC,Abierta al público,Sí,No,NS/NC
3,M,Gran precursor del software libre,Gratuito,Sí,Sí,Sí,CC,"Sí, porque lo importante es darte a conocer y que otros puedan disfrutar de tu trabajo","Eclipse, Mozilla Firefox, Telegram",Derechos reservados de una obra,NS/NC,NS/NC,75 años,Libre para todo el mundo,Sí,No,"Dividir un proyecto, o crear una rama mientras desarrollas"
3,M,Quien inició las licencias de software libre,Puedes ver y editar el código para tu propio beneficio,No,Sí,Sí,,NS/NC,"Google Chrome, Eclipse, Mozilla Firefox",Derechos de autor,Sin derechos de autor,Copyleft,NS/NC,NS/NC,Sí,No,NS/NC
3,M,NS/NC,Al adquirir el producto tienen que entregarte el código fuente y puedes modificarlo,No,Sí,No,,NS/NC,"Google Chrome, Eclipse, Mozilla Firefox, Telegram",Derechos de autor,NS/NC,NS/NC,NS/NC,NS/NC,Sí,No,NS/NC
3,M,"Fundador de GNU, desarrollador software (Debian), software libre",Público,No,Sí,Sí,CC,"Sí, me parece positivo que otros puedan continuar modificándolo y mejorándolo","Eclipse, Mozilla Firefox, Telegram",Licencia para proteger un determinado producto de la copia,NS/NC,NS/NC,NS/NC,Se libera,Sí,No,NS/NC
3,M,Fundador de software libre,NS/NC,No,Sí,No,,"Sí, para permitir que cualquiera pueda usarlo","uTorrent, Eclipse, Telegram",Copia y difusión de archivos sin licencia,NS/NC,Copyright,7 años,Se permite la difusión libre de dicho contenido,Sí,Sí,NS/NC
3,F,Informático muy concienciado con el software libre,Se puede ver el código y editarlo y ser multiplataforma,Sí,NS/NC,No,,NS/NC,"Eclipse, Mozilla Firefox, Telegram",Derechos de copia,NS/NC,NS/NC,NS/NC,NS/NC,Sí,No,NS/NC
3,M,NS/NC,Sí,No,Sí,Sí,CC,"Sí, para el desarrollo colaborativo de código y para la mejora de la aplicación","Eclipse, Mozilla Firefox",Derecho de copia,NS/NC,Copyleft,NS/NC,"Cualquier persona puede distribuir, usar el contenido",Sí,Sí,Hacer una ramificación del proyecto principal en distintas ramas
3,M,NS/NC,"Acceso al código, se puede modificar, distribuir",NS/NC,Sí,No,,Depende de la situación del momento,"Google Chrome, Eclipse, Mozilla Firefox",No se puede hacer copia sin derecho de autor,NS/NC,NS/NC,NS/NC,Pasa a ser de todos,Sí,Sí,Crear una rama
3,M,Uno de los creadores de Linux,Siempre puedes ver el código fuente,No,Sí,Sí,"GNU, GPL, CC","Sí, para que la comunidad pudiese mejorarlo","uTorrent, Eclipse, Mozilla Firefox",Derechos de uso,NS/NC,Copyleft,NS/NC,NS/NC,Sí,Sí,Separar del master para desarrollar en otro hilo
1,M,NS/NC,NS/NC,No,NS/NC,NS/NC,,NS/NC,"Google Chrome, uTorrent, Mozilla Firefox",NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,No,No,NS/NC
3,F,NS/NC,Puede ser usado por el resto de personas accediendo al código fuente,NS/NC,Sí,NS/NC,,NS/NC,"uTorrent, Telegram",Derechos de autor,NS/NC,NS/NC,NS/NC,Pasado el tiempo la obra puede ser usada libremente,Sí,Sí,NS/NC
3,M,NS/NC,Acceso al código fuente y podemos modificarlo,No,Sí,Sí,CC,Sí mientras se reconozca la autoría y no se use con fines lucrativos,"uTorrent, Eclipse, Mozilla Firefox",Derechos sobre la obra,NS/NC,Copyleft,NS/NC,NS/NC,Sí,No,"Hacer una ramificación del proyecto bajo tu control, continuar con el código pero sin modificar el principal"
3,M,"Un físico. Creador de GNU / Linux, Emacs, compiladores.",Sí,No,Sí,Sí,"CC, MIT","No, viva el software privado","Mozilla Firefox, Telegram",NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,Sí,Sí,"Copiar un repositorio para poder hacer cambios locales, pushear los cambios y luego mandar un pull request al repositorio original, o simplemente poder trabajar sobre tu copia"
3,M,Creador de GNU,Debe cumplir las 4 leyes,No,Sí,Sí,CC,"Sí, siempre es recomendable aparecer como autor de tu código y que se haga mención a tus trabajos",Eclipse,NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,Sí,Sí,Copiar un repositorio de GitHub para realizar tus propias contribuciones
3,M,Hace cosas en GNU,"Código abierto, licencia GNU o similar, libre de ser distribuido o modificado",No,Sí,Sí,"CC, GNU","Sí, considero que la base del progreso tecnológico y social debe ser la colaboración","uTorrent, Mozilla Firefox, Telegram",NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,Sí,Sí,"Hacer una ramificación para abrir un nuevo camino de desarrollo, generando una versión modificada"
3,F,NS/NC,Se ve como está implementado todo,Sí,Sí,No,,NS/NC,uTorrent,NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,No,No,NS/NC
4,M,NS/NC,Gratis,Sí,No,No,,NS/NC,"uTorrent, Eclipse, Mozilla Firefox",No se puede copiar ni descargar,NS/NC,Copyright,Para siempre,Pasa a los hijos,Sí,No,Copiar el proyecto en uno nuevo
3,M,ARTIFICE DE GNU/LINUX,Se permite la distribución y la modificación,NS/NC,Sí,Sí,CREATIVE COMMONS,No me importaría siempre y cuando se reconozca mi autoría.,Eclipse,Derechos reservados,Derechos no reservados,Copyleft,NS/NC,NS/NC,Sí,No,NS/NC
3,M,Creador de GNU,"Codigo abierto, puede ser modificad por cualquier persona.",NS/NC,Sí,No,No lo sé,NS/NC,"Eclipse, Telegram",Derechos de autor,¿Existe?,NS/NC,NS/NC,NS/NC,No,No,Clonar un proyecto
3,M,Un hombre que cogió la base dey creo GNU/LINUX.,Que no depende de los creadores de placas por ejemplo que hacen lo que quieren.,No,Sí,Sí,SO libre por ejemplo. Debian.,Si ayuda a los demás sí.,Eclipse,Permite que alguien no se adjudique de un trabajo que no es de él.,NS/NC,NS/NC,NS/NC,NS/NC,Sí,No,"Supongo que coger la base de un proyecto para partir de ahí, y luego pasarselo a otra persona."
2,F,NS/NC,NS/NC,NS/NC,NS/NC,Sí,La licencia de microsoft,NS/NC,"Google Chrome, Microsoft Office, Eclipse",La copia del código de un trabajo que hayas hecho.,NS/NC,NS/NC,20 años,NS/NC,No,No,NS/NC
2,M,NS/NC,NS/NC,NS/NC,No,No,NS/NC,NS/NC,"Google Chrome, uTorrent",Es la marca registrada que tienes sobre algo y tu derecho sobre ella.,NS/NC,NS/NC,NS/NC,NS/NC,No,No,NS/NC
2,M,NS/NC,NS/NC,Sí,No,No,NS/NC,NS/NC,Mozilla Firefox,Lucrarse a costa del trabajo de otra persona. ,NS/NC,NS/NC,NS/NC,NS/NC,No,No,NS/NC
1,F,NS/NC,NS/NC,NS/NC,Sí,NS/NC,NS/NC,NS/NC,"Google Chrome, Microsoft Office.",NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,Sí,No,NS/NC
1,F,NS/NC,Que cualquier usuario puede acceder de forma gratuita a ese programa o sistema.,Sí,Sí,No,NS/NC,NS/NC,,"Coiar los derechos, copiar el formato de algo ya creado por otra persona.",NS/NC,NS/NC,Para siempre,NS/NC,Sí,No,NS/NC
1,F,NS/NC,El código puede ser visto por otros usuarios.,Sí,Sí,No,NS/NC,NS/NC,Eclipse,"Es derecho que tienes de un proyecto, aplicación, etc.",NS/NC,Copyright,NS/NC,NS/NC,Sí,No,NS/NC
1,M,NS/NC,NS/NC,No,NS/NC,No,NS/NC,No,"uTorrent, Telegram",NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,No,No,NS/NC
2,M,NS/NC,NS/NC,No,No,No,NS/NC,NS/NC,"uTorrent, Eclipse",Los derechos de autor sobre una obra,NS/NC,Copyleft,NS/NC,NS/NC,No,No,NS/NC
2,F,Uno de los principales desarrolladores y promotores del software libre.,Se trata de un software cuyo código es libremente accesible.,NS/NC,Sí,No,NS/NC,Siempre que sirviera para yudar a los demás y no afecte a mi empleo/trabajo como profesional. ,"Google Chrome, Eclipse, Telegram",Es la licencia que hace que todo trabajo tenga un autor reconocido,NS/NC,Copyleft,70 años,Puede usarse sin pagar derechos de autor.,Sí,No,NS/NC
2,M,NS/NC,Es de código abierto,No,Sí,Sí,"SPL, WTFPL, MIT,Apache,GPL.",NS/NC,"Google Chrome, Eclipse, Telegram, uTorrent, Mozilla Firefox.",NS/NC,NS/NC,NS/NC,NS/NC,NS/NC,Sí,Sí,Duplicar un repertorio a una cuenta propia para trabajar con él. Da la posibilidad de hacer Pull Request.
1,M,NS/NC,Que puedes acceder al código de una forma más abierta y modificarlo a tu antojo.,NS/NC,Sí,Sí,Mozilla firefox,"Si, para compartir mi obra con mas gente sabiendo que es de mi autoría.","Mozilla Firefox, Telegram, Eclipse",Es un mecanismo para proteger la autoría de tu obra.,NS/NC,Copyleft,NS/NC,NS/NC,No,No,NS/NC
1,M,NS/NC,Es aquel por el que no es necesario pagar ninguna tarifa por su uso.,Sí,Sí,No,NS/NC,Sí,"uTorrent, Eclipse, Mozilla Firefox.",Son los derechos reservados a un producto o aplicación,NS/NC,NS/NC,NS/NC,NS/NC,No,No,No lo se.
1,M,El impulsor del software libre.,No. Sim embargo su licencia puede ser compartida si se reconoce el crédito del autor.,NS/NC,Sí,Sí,"Cretive Commons, copyright, copyleft...","Sí, creo que puede ser de utilidad general y provecho de todos.","uTorrent, Eclipse, Mozilla Firefox, Telegram.",Derechos de autor y pago del contenido.,NS/NC,Copyleft,NS/NC,Pasa al uso libre.,Sí,No,NS/NC
3,M,Creador de Linux,Cualquier usuario puede acceder a ese código para su uso y edición.,Sí,No,No,NS/NC,Si mi intención es realizar software sí. Si pretendo patentar el producto No.,"uTorrent, Telegram, Eclipse.",Derechos de autor para protegerla copia de un producto.,No existe.,Copyright,NS/NC,Pasa a propiedad pública,Sí,Sí,Crear un proceso nuevo que es una copia del proceso actual.
3,F,"Un pirao que defiende el software libre, va descalzo y es un amo.",Codigo abierto.,Si y no,Sí,No,NS/NC,NS/NC,Telegram,Los derechos que tiene alguien sobre algo.,NS/NC,NS/NC,NS/NC,NS/NC,Sí,No,Duplicar un proyecto.
1,M,El padre (fundador del movimiento) del software libre.,"Libertad de copiar, modificar el código, crear tus propias versiones y colaborar con la comunidad.",NS/NC,Sí,Sí,GPL,"No , porque no protege el sentido de la libertad cultural informática en la misma medida de la licencia GPL.","Eclipse, Telegram, Mozilla Firefox.",Derechos de autor a cobrar por su obra,"Se reconoce al autor, pero se permite que el contenido de su obra sea adquirido por cualquiera para su uso, estudio, modificación..",NS/NC,60 años,Cualquiera puede usarla libremente.,Sí,No,Una rama de un proyecto (una versión de un mismo proyecto)
Erasmus,M,The man that founded the open source OS linux.,NS/NC,Sí,No,Sí,Apache,"Yes, I have an account on Githun and my code is open for my small projects, but not with the code i work.",Telegram,"The copyright is the right for the owner of the creation to defend, reproduce and sell his creation.",NS/NC,NS/NC,70 años in EEUU,NS/NC,Sí,Sí,Is a creation of a new branch of the original project.
